RepeatMasker version 4.1.5
Search Engine: NCBI/RMBLAST [ 2.14.1+ ]
identifying Simple Repeats in batch 15 of 685
identifying Simple Repeats in batch 2 of 685
identifying Simple Repeats in batch 33 of 685
identifying Simple Repeats in batch 35 of 685
identifying Simple Repeats in batch 18 of 685
identifying Simple Repeats in batch 81 of 685
identifying Simple Repeats in batch 73 of 685
identifying Simple Repeats in batch 79 of 685
identifying Simple Repeats in batch 7 of 685
identifying Simple Repeats in batch 43 of 685
identifying Simple Repeats in batch 67 of 685
identifying Simple Repeats in batch 59 of 685
identifying Simple Repeats in batch 55 of 685
identifying Simple Repeats in batch 68 of 685
identifying Simple Repeats in batch 80 of 685
identifying Simple Repeats in batch 5 of 685
identifying Simple Repeats in batch 83 of 685
identifying Simple Repeats in batch 64 of 685
identifying Simple Repeats in batch 27 of 685
identifying Simple Repeats in batch 75 of 685
identifying Simple Repeats in batch 46 of 685
identifying Simple Repeats in batch 20 of 685
identifying Simple Repeats in batch 50 of 685
identifying Simple Repeats in batch 17 of 685
identifying Simple Repeats in batch 22 of 685
identifying Simple Repeats in batch 63 of 685
identifying Simple Repeats in batch 76 of 685
identifying Simple Repeats in batch 6 of 685
identifying Simple Repeats in batch 58 of 685
identifying Simple Repeats in batch 74 of 685
identifying Simple Repeats in batch 42 of 685
identifying Simple Repeats in batch 14 of 685
identifying Simple Repeats in batch 10 of 685
identifying Simple Repeats in batch 12 of 685
identifying Simple Repeats in batch 32 of 685
identifying Simple Repeats in batch 69 of 685
identifying Simple Repeats in batch 56 of 685
identifying Simple Repeats in batch 78 of 685
identifying Simple Repeats in batch 72 of 685
identifying Simple Repeats in batch 45 of 685
identifying Simple Repeats in batch 4 of 685
identifying Simple Repeats in batch 52 of 685
identifying Simple Repeats in batch 9 of 685
identifying Simple Repeats in batch 1 of 685
identifying Simple Repeats in batch 40 of 685
identifying Simple Repeats in batch 85 of 685
identifying Simple Repeats in batch 21 of 685
identifying Simple Repeats in batch 31 of 685
identifying Simple Repeats in batch 13 of 685
identifying Simple Repeats in batch 91 of 685
identifying Simple Repeats in batch 24 of 685
identifying Simple Repeats in batch 54 of 685
identifying Simple Repeats in batch 62 of 685
identifying Simple Repeats in batch 77 of 685
identifying Simple Repeats in batch 93 of 685
identifying Simple Repeats in batch 89 of 685
identifying Simple Repeats in batch 39 of 685
identifying Simple Repeats in batch 87 of 685
identifying Simple Repeats in batch 88 of 685
identifying Simple Repeats in batch 84 of 685
identifying Simple Repeats in batch 30 of 685
identifying Simple Repeats in batch 92 of 685
identifying Simple Repeats in batch 41 of 685
identifying Simple Repeats in batch 82 of 685
identifying Simple Repeats in batch 49 of 685
identifying Simple Repeats in batch 86 of 685
identifying Simple Repeats in batch 34 of 685
identifying Simple Repeats in batch 90 of 685
identifying Simple Repeats in batch 96 of 685
identifying Simple Repeats in batch 94 of 685
identifying Simple Repeats in batch 95 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 11 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 26 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 12 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 3 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 79 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 16 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 63 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 36 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 55 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 41 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 53 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 85 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 45 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 74 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 25 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 87 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 92 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 4 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 61 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 2 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 5 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 30 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 6 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 59 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 9 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 62 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 40 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 94 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 88 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 35 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 58 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 14 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 60 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 52 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 13 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 27 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 7 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 39 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 10 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 78 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 38 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 28 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 21 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 70 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 89 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 42 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 72 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 20 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 93 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 47 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 8 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 49 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 73 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 69 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 64 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 86 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 51 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 83 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 77 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 46 of 685
identifying Simple Repeats in batch 36 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 82 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 33 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 15 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 66 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 91 of 685
identifying Simple Repeats in batch 30 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 1 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 56 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 23 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 43 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 71 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 44 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 68 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 65 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 57 of 685
identifying Simple Repeats in batch 40 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 22 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 34 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 18 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 31 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 29 of 685
identifying Simple Repeats in batch 39 of 685
identifying Simple Repeats in batch 42 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 32 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 54 of 685
identifying Simple Repeats in batch 73 of 685
identifying Simple Repeats in batch 85 of 685
identifying Simple Repeats in batch 41 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 50 of 685
identifying Simple Repeats in batch 72 of 685
identifying Simple Repeats in batch 28 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 19 of 685
identifying Simple Repeats in batch 21 of 685
identifying Simple Repeats in batch 49 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 81 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 84 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 48 of 685
identifying Simple Repeats in batch 87 of 685
identifying Simple Repeats in batch 86 of 685
identifying Simple Repeats in batch 78 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 76 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 95 of 685
identifying Simple Repeats in batch 38 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 37 of 685
identifying Simple Repeats in batch 69 of 685
identifying Simple Repeats in batch 23 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 75 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 17 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 90 of 685
identifying Simple Repeats in batch 79 of 685
identifying Simple Repeats in batch 43 of 685
identifying Simple Repeats in batch 33 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 67 of 685
identifying Simple Repeats in batch 18 of 685
identifying Simple Repeats in batch 34 of 685
identifying Simple Repeats in batch 51 of 685
identifying Simple Repeats in batch 92 of 685
identifying Simple Repeats in batch 66 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 24 of 685
identifying Simple Repeats in batch 70 of 685
identifying Simple Repeats in batch 35 of 685
identifying Simple Repeats in batch 22 of 685
identifying Simple Repeats in batch 45 of 685
identifying Simple Repeats in batch 77 of 685
identifying Simple Repeats in batch 65 of 685
identifying Simple Repeats in batch 16 of 685
identifying Simple Repeats in batch 27 of 685
identifying Simple Repeats in batch 54 of 685
identifying Simple Repeats in batch 94 of 685
identifying Simple Repeats in batch 56 of 685
identifying Simple Repeats in batch 60 of 685
identifying Simple Repeats in batch 19 of 685
identifying Simple Repeats in batch 71 of 685
identifying Simple Repeats in batch 93 of 685
identifying Simple Repeats in batch 83 of 685
identifying Simple Repeats in batch 17 of 685
identifying Simple Repeats in batch 32 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 80 of 685
identifying Simple Repeats in batch 84 of 685
identifying Simple Repeats in batch 68 of 685
identifying Simple Repeats in batch 31 of 685
identifying Simple Repeats in batch 67 of 685
identifying Simple Repeats in batch 47 of 685
identifying Simple Repeats in batch 44 of 685
identifying Simple Repeats in batch 88 of 685
identifying Simple Repeats in batch 81 of 685
identifying Simple Repeats in batch 29 of 685
identifying Simple Repeats in batch 20 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 96 of 685
identifying Simple Repeats in batch 80 of 685
identifying Simple Repeats in batch 95 of 685
identifying Simple Repeats in batch 15 of 685
identifying Simple Repeats in batch 57 of 685
identifying Simple Repeats in batch 24 of 685
identifying Simple Repeats in batch 76 of 685
identifying Simple Repeats in batch 75 of 685
identifying Simple Repeats in batch 37 of 685
identifying Simple Repeats in batch 50 of 685
identifying Simple Repeats in batch 46 of 685
identifying Simple Repeats in batch 91 of 685
identifying Simple Repeats in batch 89 of 685
identifying Simple Repeats in batch 90 of 685
identifying Simple Repeats in batch 48 of 685
identifying Simple Repeats in batch 11 of 685
identifying Simple Repeats in batch 74 of 685
identifying Simple Repeats in batch 63 of 685
identifying Simple Repeats in batch 58 of 685
identifying Simple Repeats in batch 9 of 685
identifying Simple Repeats in batch 14 of 685
identifying Simple Repeats in batch 52 of 685
identifying Simple Repeats in batch 55 of 685
identifying Simple Repeats in batch 25 of 685
identifying Simple Repeats in batch 96 of 685
identifying Simple Repeats in batch 82 of 685
identifying Simple Repeats in batch 13 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 12 of 685
identifying Simple Repeats in batch 97 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 4 of 685
identifying Simple Repeats in batch 53 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 98 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 99 of 685
identifying Simple Repeats in batch 62 of 685
identifying Simple Repeats in batch 10 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 100 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 101 of 685
identifying Simple Repeats in batch 5 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 102 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 26 of 685
identifying Simple Repeats in batch 103 of 685
identifying Simple Repeats in batch 104 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 8 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 98 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 105 of 685
identifying Simple Repeats in batch 64 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 99 of 685
identifying Simple Repeats in batch 106 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 100 of 685
identifying Simple Repeats in batch 98 of 685
identifying Simple Repeats in batch 107 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 97 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 101 of 685
identifying Simple Repeats in batch 1 of 685
identifying Simple Repeats in batch 99 of 685
identifying Simple Repeats in batch 100 of 685
identifying Simple Repeats in batch 108 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 103 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 109 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 102 of 685
identifying Simple Repeats in batch 6 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 104 of 685
identifying Simple Repeats in batch 7 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 110 of 685
identifying Simple Repeats in batch 97 of 685
identifying Simple Repeats in batch 104 of 685
identifying Simple Repeats in batch 111 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 105 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 61 of 685
identifying Simple Repeats in batch 112 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 106 of 685
identifying Simple Repeats in batch 2 of 685
identifying Simple Repeats in batch 113 of 685
identifying Simple Repeats in batch 59 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 101 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 105 of 685
identifying Simple Repeats in batch 114 of 685
identifying Simple Repeats in batch 115 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 103 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 116 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 117 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 108 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 102 of 685
identifying Simple Repeats in batch 118 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 113 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 111 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 112 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 107 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 119 of 685
identifying Simple Repeats in batch 108 of 685
identifying Simple Repeats in batch 120 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 114 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 115 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 110 of 685
identifying Simple Repeats in batch 111 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 109 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 121 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 116 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 3 of 685
identifying Simple Repeats in batch 122 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 117 of 685
identifying Simple Repeats in batch 110 of 685
identifying Simple Repeats in batch 124 of 685
identifying Simple Repeats in batch 123 of 685
identifying Simple Repeats in batch 107 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 116 of 685
identifying Simple Repeats in batch 117 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 109 of 685
identifying Simple Repeats in batch 125 of 685
identifying Simple Repeats in batch 126 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 119 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 127 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 123 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 122 of 685
identifying Simple Repeats in batch 119 of 685
identifying Simple Repeats in batch 128 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 113 of 685
identifying Simple Repeats in batch 129 of 685
identifying Simple Repeats in batch 106 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 118 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 120 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 121 of 685
identifying Simple Repeats in batch 130 of 685
identifying Simple Repeats in batch 131 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 125 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 126 of 685
identifying Simple Repeats in batch 132 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 115 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 124 of 685
identifying Simple Repeats in batch 133 of 685
identifying Simple Repeats in batch 114 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 118 of 685
identifying Simple Repeats in batch 126 of 685
identifying Simple Repeats in batch 134 of 685
identifying Simple Repeats in batch 135 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 136 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 132 of 685
identifying Simple Repeats in batch 120 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 127 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 131 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 130 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 133 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 129 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 134 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 135 of 685
identifying Simple Repeats in batch 127 of 685
identifying Simple Repeats in batch 123 of 685
identifying Simple Repeats in batch 129 of 685
identifying Simple Repeats in batch 122 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 136 of 685
identifying Simple Repeats in batch 112 of 685
identifying Simple Repeats in batch 131 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 128 of 685
identifying Simple Repeats in batch 121 of 685
identifying Simple Repeats in batch 130 of 685
identifying Simple Repeats in batch 128 of 685
identifying Simple Repeats in batch 125 of 685
identifying Simple Repeats in batch 132 of 685
identifying Simple Repeats in batch 124 of 685
identifying Simple Repeats in batch 136 of 685
identifying Simple Repeats in batch 135 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 137 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 133 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 138 of 685
identifying Simple Repeats in batch 139 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 137 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 140 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 141 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 138 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 142 of 685
identifying Simple Repeats in batch 134 of 685
identifying Simple Repeats in batch 143 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 144 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 141 of 685
identifying Simple Repeats in batch 145 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 142 of 685
identifying Simple Repeats in batch 146 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 143 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 147 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 144 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 140 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 139 of 685
identifying Simple Repeats in batch 148 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 145 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 149 of 685
identifying Simple Repeats in batch 143 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 150 of 685
identifying Simple Repeats in batch 137 of 685
identifying Simple Repeats in batch 151 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 141 of 685
identifying Simple Repeats in batch 152 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 148 of 685

Checking for E. coli insertion elements
